4,Afghanistan,2,Medium,2015,2015.5,17686.166,16727.437,34413.603,52.712
903,Africa,2,Medium,2015,2015.5,590281.019,592157.784,1182438.803,39.882
1823,African Group,2,Medium,2015,2015.5,589465.802,591337.551,1180803.353,40.192
1560,African Union,2,Medium,2015,2015.5,589742.068,591587.496,1181329.564,39.849
2080,African Union: Central Africa,2,Medium,2015,2015.5,68120.034,68358.847,136478.881,25.869
2081,African Union: Eastern Africa,2,Medium,2015,2015.5,171217.66,172611.861,343829.521,53.781
2082,African Union: Northern Africa,2,Medium,2015,2015.5,95046.538,93958.42,189004.958,26.866
2083,African Union: Southern Africa,2,Medium,2015,2015.5,80582.194,83768.539,164350.733,27.817
2084,African Union: Western Africa,2,Medium,2015,2015.5,174775.642,172889.829,347665.471,69.078
8,Albania,2,Medium,2015,2015.5,1471.456,1419.068,2890.524,105.494
12,Algeria,2,Medium,2015,2015.5,20063.891,19664.129,39728.02,16.68
16,American Samoa,2,Medium,2015,2015.5,,,55.806,279.03
1533,Andean Community,2,Medium,2015,2015.5,52000.549,53072.611,105073.16,28.237
20,Andorra,2,Medium,2015,2015.5,,,77.993,165.943
24,Angola,2,Medium,2015,2015.5,13791.244,14093.136,27884.38,22.367
660,Anguilla,2,Medium,2015,2015.5,,,14.279,158.656
28,Antigua and Barbuda,2,Medium,2015,2015.5,45.028,48.543,93.571,212.661
32,Argentina,2,Medium,2015,2015.5,20989.15,22086.266,43075.416,15.74
51,Armenia,2,Medium,2015,2015.5,1375.333,1550.226,2925.559,102.759
533,Aruba,2,Medium,2015,2015.5,49.597,54.742,104.339,579.661
935,Asia,2,Medium,2015,2015.5,2268502.595,2164972.727,4433475.322,142.863
1207,Asia-Pacific Economic Cooperation (APEC),2,Medium,2015,2015.5,1451264.794,1432144.034,2883408.828,47.949
1824,Asia-Pacific Group,2,Medium,2015,2015.5,2259491.967,2155364.569,4414856.536,140.861
1557,Association of Southeast Asian Nations (ASEAN),2,Medium,2015,2015.5,316349.046,316760.359,633109.405,146.356
36,Australia,2,Medium,2015,2015.5,11925.355,12007.144,23932.499,3.115
927,Australia/New Zealand,2,Medium,2015,2015.5,14194.316,14352.71,28547.026,3.593
40,Austria,2,Medium,2015,2015.5,4248.656,4430.011,8678.667,105.312
31,Azerbaijan,2,Medium,2015,2015.5,4788.513,4834.228,9622.741,116.416
1525,BRIC,2,Medium,2015,2015.5,1571560.209,1494896.869,3066457.078,82.662
1526,BRICS,2,Medium,2015,2015.5,1598897.213,1522946.234,3121843.447,81.49
44,Bahamas,2,Medium,2015,2015.5,181.608,192.592,374.2,37.383
48,Bahrain,2,Medium,2015,2015.5,846.756,525.097,1371.853,1805.07
50,Bangladesh,2,Medium,2015,2015.5,79217.157,77039.13,156256.287,1200.402
52,Barbados,2,Medium,2015,2015.5,137.548,147.779,285.327,663.551
112,Belarus,2,Medium,2015,2015.5,4392.411,5047.013,9439.424,46.52
56,Belgium,2,Medium,2015,2015.5,5548.634,5739.297,11287.931,372.785
84,Belize,2,Medium,2015,2015.5,180.135,180.791,360.926,15.823
2067,Belt-Road Initiative (BRI),2,Medium,2015,2015.5,1573283.724,1580395.72,3153679.444,46.763
2068,Belt-Road Initiative: Africa,2,Medium,2015,2015.5,526077.83,527382.879,1053460.709,43.481
2069,Belt-Road Initiative: Asia,2,Medium,2015,2015.5,743823.636,726550.654,1470374.29,85.658
2070,Belt-Road Initiative: Europe,2,Medium,2015,2015.5,197522.143,218606.051,416128.194,21.786
2071,Belt-Road Initiative: Latin America and the Caribbean,2,Medium,2015,2015.5,98662.596,100769.229,199431.825,32.201
2072,Belt-Road Initiative: Pacific,2,Medium,2015,2015.5,7197.519,7086.907,14284.426,19.011
204,Benin,2,Medium,2015,2015.5,5270.132,5305.83,10575.962,93.792
60,Bermuda,2,Medium,2015,2015.5,,,63.695,1273.9
64,Bhutan,2,Medium,2015,2015.5,384.018,343.867,727.885,19.096
1527,Black Sea Economic Cooperation (BSEC),2,Medium,2015,2015.5,160902.122,177729.13,338631.252,18.283
1569,Bolivarian Alliance for the Americas (ALBA),2,Medium,2015,2015.5,29416.824,29696.565,59113.389,26.932
68,Bolivia (Plurinational State of),2,Medium,2015,2015.5,5463.444,5406.288,10869.732,10.034
70,Bosnia and Herzegovina,2,Medium,2015,2015.5,1681.343,1748.019,3429.362,67.242
72,Botswana,2,Medium,2015,2015.5,1021.216,1099.5,2120.716,3.742
76,Brazil,2,Medium,2015,2015.5,100657.516,103814.243,204471.759,24.464
92,British Virgin Islands,2,Medium,2015,2015.5,,,29.148,194.32
96,Brunei Darussalam,2,Medium,2015,2015.5,215.828,199.086,414.914,78.731
100,Bulgaria,2,Medium,2015,2015.5,3501.634,3698.105,7199.739,66.32
854,Burkina Faso,2,Medium,2015,2015.5,9018.772,9091.844,18110.616,66.194
108,Burundi,2,Medium,2015,2015.5,5030.735,5129.299,10160.034,395.64
132,Cabo Verde,2,Medium,2015,2015.5,263.07,261.67,524.74,130.208
116,Cambodia,2,Medium,2015,2015.5,7570.441,7950.994,15521.435,87.93
120,Cameroon,2,Medium,2015,2015.5,11640.88,11657.496,23298.376,49.287
124,Canada,2,Medium,2015,2015.5,17864.138,18162.53,36026.668,3.962
915,Caribbean,2,Medium,2015,2015.5,21070.592,21551.688,42622.28,188.587
1530,Caribbean Community and Common Market (CARICOM),2,Medium,2015,2015.5,8866.182,9056.521,17922.703,41.439
136,Cayman Islands,2,Medium,2015,2015.5,,,61.721,257.171
140,Central African Republic,2,Medium,2015,2015.5,2226.565,2266.606,4493.171,7.212
916,Central America,2,Medium,2015,2015.5,82776.263,86172.893,168949.156,68.895
5500,Central Asia,2,Medium,2015,2015.5,33868.619,34611.375,68479.994,17.439
1545,Central European Free Trade Agreement (CEFTA),2,Medium,2015,2015.5,12845.852,13360.682,26206.534,89.338
921,Central and Southern Asia,2,Medium,2015,2015.5,977497.118,918830.175,1896327.293,183.63
148,Chad,2,Medium,2015,2015.5,7041.734,7069.237,14110.971,11.206
830,Channel Islands,2,Medium,2015,2015.5,81.716,83.671,165.387,870.458
152,Chile,2,Medium,2015,2015.5,8844.8,9124.556,17969.356,24.168
156,China,2,Medium,2015,2015.5,722508.006,684339.862,1406847.868,149.853
1105,China (and dependencies),2,Medium,2015,2015.5,737896.196,700297.23,1438193.426,152.598
170,Colombia,2,Medium,2015,2015.5,23288.781,24231.886,47520.667,42.831
1566,Commonwealth of Independent States (CIS),2,Medium,2015,2015.5,134334.462,150110.656,284445.118,13.398
2074,Commonwealth of Nations,2,Medium,2015,2015.5,1222549.416,1163945.508,2386494.924,79.612
2075,Commonwealth: Africa,2,Medium,2015,2015.5,256806.776,257697.665,514504.441,67.256
2076,Commonwealth: Asia,2,Medium,2015,2015.5,891886.321,831135.357,1723021.678,403.379
2077,Commonwealth: Caribbean and Americas,2,Medium,2015,2015.5,21166.799,21522.93,42689.729,4.569
2078,Commonwealth: Europe,2,Medium,2015,2015.5,33259.864,34194.831,67454.695,268.22
2079,Commonwealth: Pacific,2,Medium,2015,2015.5,19429.656,19394.725,38824.381,4.588
174,Comoros,2,Medium,2015,2015.5,392.089,385.346,777.435,417.751
178,Congo,2,Medium,2015,2015.5,2422.571,2433.522,4856.093,14.22
184,Cook Islands,2,Medium,2015,2015.5,,,17.581,73.254
188,Costa Rica,2,Medium,2015,2015.5,2425.53,2422.275,4847.805,94.943
1638,Countries with Access to the Sea,2,Medium,2015,2015.5,3456077.71,3388080.358,6844158.068,60.608
2094,Countries with Access to the Sea: Africa,2,Medium,2015,2015.5,442844.572,442410.299,885254.871,41.55
2095,Countries with Access to the Sea: Asia,2,Medium,2015,2015.5,2193138.895,2087412.019,4280550.914,175.601
2096,Countries with Access to the Sea: Europe,2,Medium,2015,2015.5,325231.068,349855.829,675086.897,31.479
2097,Countries with Access to the Sea: Latin America and the Caribbean,2,Medium,2015,2015.5,298269.604,308106.044,606375.648,32.498
